2016-05-17 19:52:29,766 p=28051 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:54:30,829 p=28051 u=issdm |  TASK [ceph-osd : systemd start osd container] **********************************
2016-05-17 19:54:31,125 p=28051 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:54:31,157 p=28051 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:54:31,199 p=28051 u=issdm |  skipping: [issdm-11] => (item=/dev/sde) 
2016-05-17 19:54:31,241 p=28051 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 19:54:31,439 p=28051 u=issdm |  TASK [ceph-osd : run the ceph osd docker image] ********************************
2016-05-17 19:54:32,484 p=28051 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:54:32,526 p=28051 u=issdm |  changed: [issdm-14] => (item=/dev/sde)
2016-05-17 19:54:32,635 p=28051 u=issdm |  changed: [issdm-11] => (item=/dev/sde)
2016-05-17 19:54:32,738 p=28051 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:54:32,877 p=28051 u=issdm |  TASK [ceph-osd : run the ceph osd docker image with kv] ************************
2016-05-17 19:54:33,173 p=28051 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:54:33,209 p=28051 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:54:33,250 p=28051 u=issdm |  skipping: [issdm-11] => (item=/dev/sde) 
2016-05-17 19:54:33,292 p=28051 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 19:54:33,603 p=28051 u=issdm |  PLAY [wait for the cluster to come up] *****************************************
2016-05-17 19:54:33,617 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:54:36,811 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:54:36,817 p=28051 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:54:37,508 p=28051 u=issdm |  changed: [issdm-3]
2016-05-17 19:54:37,513 p=28051 u=issdm |  TASK [debug] *******************************************************************
2016-05-17 19:54:37,585 p=28051 u=issdm |  ok: [issdm-3] => {
    "result.stdout_lines": [
        "    cluster e9570dd8-03ad-45f0-8a74-ec9b3bb7095f", 
        "     health HEALTH_OK", 
        "     monmap e1: 1 mons at {issdm-3=192.168.140.224:6789/0}", 
        "            election epoch 3, quorum 0 issdm-3", 
        "     osdmap e5: 4 osds: 0 up, 0 in", 
        "            flags sortbitwise", 
        "      pgmap v6: 64 pgs, 1 pools, 0 bytes data, 0 objects", 
        "            0 kB used, 0 kB / 0 kB avail", 
        "                  64 creating"
    ]
}
2016-05-17 19:54:37,591 p=28051 u=issdm |  PLAY [graphite] ****************************************************************
2016-05-17 19:54:37,591 p=28051 u=issdm |  skipping: no hosts matched
2016-05-17 19:54:37,593 p=28051 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 19:54:37,593 p=28051 u=issdm |  skipping: no hosts matched
2016-05-17 19:54:37,595 p=28051 u=issdm |  PLAY [clients] *****************************************************************
2016-05-17 19:54:37,595 p=28051 u=issdm |  skipping: no hosts matched
2016-05-17 19:54:37,598 p=28051 u=issdm |  PLAY [zlog-sequencer] **********************************************************
2016-05-17 19:54:37,598 p=28051 u=issdm |  skipping: no hosts matched
2016-05-17 19:54:37,600 p=28051 u=issdm |  PLAY [zlog-client] *************************************************************
2016-05-17 19:54:37,600 p=28051 u=issdm |  skipping: no hosts matched
2016-05-17 19:54:37,600 p=28051 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:54:37,601 p=28051 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:54:37,601 p=28051 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:54:37,601 p=28051 u=issdm |  issdm-11                   : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:54:37,601 p=28051 u=issdm |  issdm-14                   : ok=34   changed=9    unreachable=0    failed=0   
2016-05-17 19:54:37,601 p=28051 u=issdm |  issdm-3                    : ok=36   changed=11   unreachable=0    failed=0   
2016-05-17 19:54:37,602 p=28051 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 19:54:37,624 p=28051 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:54:37,639 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:54:41,047 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:54:41,054 p=28051 u=issdm |  TASK [run el benchmark] ********************************************************
2016-05-17 19:57:47,061 p=28051 u=issdm |  changed: [issdm-3]
2016-05-17 19:57:47,067 p=28051 u=issdm |  TASK [spit results to a file] **************************************************
2016-05-17 19:57:47,401 p=28051 u=issdm |  changed: [issdm-3 -> localhost]
2016-05-17 19:57:47,405 p=28051 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:57:47,405 p=28051 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:57:47,405 p=28051 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:57:47,406 p=28051 u=issdm |  issdm-11                   : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:57:47,406 p=28051 u=issdm |  issdm-14                   : ok=34   changed=9    unreachable=0    failed=0   
2016-05-17 19:57:47,406 p=28051 u=issdm |  issdm-3                    : ok=39   changed=13   unreachable=0    failed=0   
2016-05-17 19:57:47,406 p=28051 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
