2016-05-17 19:31:03,863 p=17722 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:34:18,507 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:18,605 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:18,751 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:18,882 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:18,930 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:19,097 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-17 19:34:19,223 p=19711 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-17 19:34:19,691 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:19,697 p=19711 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-17 19:34:20,139 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:20,145 p=19711 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-17 19:34:20,337 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:20,344 p=19711 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:34:20,591 p=19711 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-17 19:34:20,737 p=19711 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:34:20,878 p=19711 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 19:34:21,024 p=19711 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-17 19:34:21,100 p=19711 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-17 19:34:21,598 p=19711 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:34:21,978 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:34:22,367 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:34:22,749 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:34:22,797 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:22,871 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:22,877 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:23,085 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-17 19:34:23,247 p=19711 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-17 19:34:23,381 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:23,387 p=19711 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-17 19:34:23,520 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:23,526 p=19711 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-17 19:34:23,660 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:23,667 p=19711 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-17 19:34:23,798 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:23,805 p=19711 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-17 19:34:23,937 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:23,943 p=19711 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-17 19:34:24,073 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:24,079 p=19711 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-17 19:34:24,211 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:24,218 p=19711 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-17 19:34:24,349 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:24,356 p=19711 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-17 19:34:24,486 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:24,492 p=19711 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-17 19:34:25,364 p=19711 u=issdm |  changed: [issdm-3]
2016-05-17 19:34:25,371 p=19711 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-17 19:34:25,503 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:25,509 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:25,651 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-17 19:34:25,888 p=19711 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-17 19:34:26,370 p=19711 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:34:26,731 p=19711 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:34:27,094 p=19711 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:34:27,464 p=19711 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:34:27,822 p=19711 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:34:28,184 p=19711 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:34:28,545 p=19711 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 19:34:28,594 p=19711 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-17 19:34:28,673 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:28,678 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:28,730 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:28,786 p=19711 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:34:28,863 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:34:32,248 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:32,253 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:32,288 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,346 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,356 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,361 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,417 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,426 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,431 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,485 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,493 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,498 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,552 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,561 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,566 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,627 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,634 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,639 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,693 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,701 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,706 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,761 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,769 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,774 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,828 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,837 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,842 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,896 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,904 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,909 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:32,963 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:32,972 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:32,977 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:33,034 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,092 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,097 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:33,191 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,200 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,205 p=19711 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:34:33,266 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,278 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,283 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,340 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,348 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,353 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,407 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,416 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,421 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,476 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,487 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,492 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,546 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,555 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,560 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,614 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,622 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,627 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,682 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,691 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,696 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,751 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,761 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,766 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,821 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,829 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,834 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,890 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,900 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,905 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:33,958 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:33,967 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:33,972 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:34,027 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,035 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,040 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:34,094 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,102 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,107 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:34,162 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,171 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,176 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:34,230 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,239 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,244 p=19711 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:34:34,306 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,318 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,323 p=19711 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:34:34,383 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,396 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,403 p=19711 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:34:34,457 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,464 p=19711 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:34:34,523 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,536 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,543 p=19711 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:34:34,603 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,615 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,620 p=19711 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:34:34,675 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,684 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,689 p=19711 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:34:34,744 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:34,753 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:34,758 p=19711 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:34:34,871 p=19711 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-17 19:34:34,879 p=19711 u=issdm |  skipping: [issdm-1] => (item=/var/run/ceph) 
2016-05-17 19:34:34,930 p=19711 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-17 19:34:34,954 p=19711 u=issdm |  skipping: [issdm-1] => (item=/var/log/ceph) 
2016-05-17 19:34:34,969 p=19711 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:34:35,023 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:35,032 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:35,037 p=19711 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:34:35,091 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:35,100 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:35,105 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:35,159 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:35,168 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:35,173 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:35,230 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:35,236 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:35,242 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:35,297 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:35,306 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:35,311 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:35,367 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:35,376 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:35,381 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:35,436 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:35,445 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:35,450 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:35,558 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0, issdm-1
2016-05-17 19:34:35,585 p=19711 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-17 19:34:35,975 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:36,002 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:36,007 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:36,179 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/checks.yml for issdm-0, issdm-1
2016-05-17 19:34:36,262 p=19711 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:34:36,451 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:36,509 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:36,517 p=19711 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:34:37,016 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:37,054 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:37,381 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:37,427 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:37,759 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:34:37,804 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:34:38,135 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:38,178 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:38,510 p=19711 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:38,553 p=19711 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:38,887 p=19711 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:34:38,929 p=19711 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:34:39,260 p=19711 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:34:39,301 p=19711 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:34:39,436 p=19711 u=issdm |  TASK [ceph-osd : fail if we find existing cluster files] ***********************
2016-05-17 19:34:39,749 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:39,771 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
