2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 23:04:54,304 p=26175 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 23:04:54,318 p=26175 u=issdm |  ok: [issdm-40] => (item=/etc/ceph/)
2016-05-17 23:04:54,356 p=26175 u=issdm |  ok: [issdm-15] => (item=/etc/ceph/)
2016-05-17 23:04:54,448 p=26175 u=issdm |  ok: [issdm-45] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,497 p=26175 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,500 p=26175 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,522 p=26175 u=issdm |  ok: [issdm-17] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,530 p=26175 u=issdm |  ok: [issdm-16] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,562 p=26175 u=issdm |  ok: [issdm-27] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,569 p=26175 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,578 p=26175 u=issdm |  ok: [issdm-24] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,588 p=26175 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,600 p=26175 u=issdm |  ok: [issdm-34] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,601 p=26175 u=issdm |  ok: [issdm-29] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,607 p=26175 u=issdm |  ok: [issdm-40] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,655 p=26175 u=issdm |  ok: [issdm-15] => (item=/var/lib/ceph/)
2016-05-17 23:04:54,681 p=26175 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 23:04:54,695 p=26175 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:04:57,929 p=26175 u=issdm |  ok: [issdm-17]
2016-05-17 23:04:58,050 p=26175 u=issdm |  ok: [issdm-1]
2016-05-17 23:04:58,139 p=26175 u=issdm |  ok: [issdm-27]
2016-05-17 23:04:58,172 p=26175 u=issdm |  ok: [issdm-14]
2016-05-17 23:04:58,207 p=26175 u=issdm |  ok: [issdm-16]
2016-05-17 23:04:58,215 p=26175 u=issdm |  ok: [issdm-24]
2016-05-17 23:04:58,267 p=26175 u=issdm |  ok: [issdm-34]
2016-05-17 23:04:58,282 p=26175 u=issdm |  ok: [issdm-0]
2016-05-17 23:04:58,388 p=26175 u=issdm |  ok: [issdm-40]
2016-05-17 23:04:59,052 p=26175 u=issdm |  ok: [issdm-29]
2016-05-17 23:04:59,061 p=26175 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-17 23:05:01,631 p=26175 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 23:05:01,663 p=26175 u=issdm |  changed: [issdm-14] => (item=/dev/sde)
2016-05-17 23:05:01,696 p=26175 u=issdm |  changed: [issdm-24] => (item=/dev/sde)
2016-05-17 23:05:01,719 p=26175 u=issdm |  changed: [issdm-27] => (item=/dev/sde)
2016-05-17 23:05:01,827 p=26175 u=issdm |  changed: [issdm-16] => (item=/dev/sde)
2016-05-17 23:05:01,841 p=26175 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 23:05:01,887 p=26175 u=issdm |  changed: [issdm-40] => (item=/dev/sde)
2016-05-17 23:05:01,929 p=26175 u=issdm |  changed: [issdm-29] => (item=/dev/sde)
2016-05-17 23:05:01,953 p=26175 u=issdm |  changed: [issdm-17] => (item=/dev/sde)
2016-05-17 23:05:02,002 p=26175 u=issdm |  changed: [issdm-34] => (item=/dev/sde)
2016-05-17 23:05:02,009 p=26175 u=issdm |  TASK [disk zap again] **********************************************************
2016-05-17 23:05:04,523 p=26175 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 23:05:04,529 p=26175 u=issdm |  changed: [issdm-14] => (item=/dev/sde)
2016-05-17 23:05:04,593 p=26175 u=issdm |  changed: [issdm-16] => (item=/dev/sde)
2016-05-17 23:05:04,638 p=26175 u=issdm |  changed: [issdm-24] => (item=/dev/sde)
2016-05-17 23:05:04,640 p=26175 u=issdm |  changed: [issdm-27] => (item=/dev/sde)
2016-05-17 23:05:04,642 p=26175 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 23:05:04,725 p=26175 u=issdm |  changed: [issdm-17] => (item=/dev/sde)
2016-05-17 23:05:04,793 p=26175 u=issdm |  changed: [issdm-34] => (item=/dev/sde)
2016-05-17 23:05:04,796 p=26175 u=issdm |  changed: [issdm-40] => (item=/dev/sde)
2016-05-17 23:05:04,803 p=26175 u=issdm |  changed: [issdm-29] => (item=/dev/sde)
2016-05-17 23:05:04,826 p=26175 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 23:05:04,898 p=26175 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:05:08,284 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:05:08,303 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,373 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,377 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,437 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,441 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,497 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,502 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,558 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,563 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,620 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,624 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,680 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,685 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,741 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,746 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,802 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,807 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,864 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,868 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,924 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,929 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:08,986 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:08,991 p=26175 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:05:09,047 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,052 p=26175 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 23:05:09,118 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,123 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,180 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,185 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,240 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,245 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,301 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,306 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,363 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,368 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,424 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,429 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,486 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,491 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,547 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,552 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,608 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,613 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,669 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,674 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,731 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,736 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,795 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,800 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:09,939 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:09,943 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:10,031 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,035 p=26175 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:05:10,091 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,096 p=26175 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 23:05:10,159 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,163 p=26175 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 23:05:10,226 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,233 p=26175 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 23:05:10,288 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,295 p=26175 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 23:05:10,356 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,363 p=26175 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 23:05:10,425 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,429 p=26175 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 23:05:10,489 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,495 p=26175 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 23:05:10,553 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,558 p=26175 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 23:05:10,673 p=26175 u=issdm |  skipping: [issdm-3] => (item=/var/run/ceph) 
2016-05-17 23:05:10,732 p=26175 u=issdm |  skipping: [issdm-3] => (item=/var/log/ceph) 
2016-05-17 23:05:10,750 p=26175 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 23:05:10,807 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,812 p=26175 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 23:05:10,869 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,874 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:10,930 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,935 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:10,991 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:10,995 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:11,052 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:11,057 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:11,114 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:11,119 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:11,178 p=26175 u=issdm |  skipping: [issdm-3]
2016-05-17 23:05:11,183 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:11,297 p=26175 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/./docker/main.yml for issdm-3
2016-05-17 23:05:11,317 p=26175 u=issdm |  TASK [ceph-mon : check if a cluster is already running] ************************
2016-05-17 23:05:11,685 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:05:11,690 p=26175 u=issdm |  TASK [ceph-mon : check if it is Atomic host] ***********************************
2016-05-17 23:05:12,014 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:05:12,020 p=26175 u=issdm |  TASK [ceph-mon : set fact for using Atomic host] *******************************
2016-05-17 23:05:12,137 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:05:12,142 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:12,302 p=26175 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/checks.yml for issdm-3
2016-05-17 23:05:12,360 p=26175 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 23:05:12,547 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:05:12,553 p=26175 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 23:05:13,039 p=26175 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:05:13,412 p=26175 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.conf)
2016-05-17 23:05:13,778 p=26175 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/monmap)
2016-05-17 23:05:14,155 p=26175 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 23:05:14,522 p=26175 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 23:05:14,895 p=26175 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 23:05:15,265 p=26175 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 23:05:15,336 p=26175 u=issdm |  TASK [ceph-mon : fail if we find existing cluster files] ***********************
2016-05-17 23:05:15,581 p=26175 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:05:15,722 p=26175 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:05:15,855 p=26175 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:05:15,993 p=26175 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:05:16,131 p=26175 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:05:16,270 p=26175 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:05:16,409 p=26175 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:05:16,460 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:16,652 p=26175 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/pre_requisite.yml for issdm-3
2016-05-17 23:05:16,732 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:16,882 p=26175 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/create_configs.yml for issdm-3
2016-05-17 23:05:16,959 p=26175 u=issdm |  TASK [ceph-mon : ensure conf dirs exist] ***************************************
2016-05-17 23:05:17,440 p=26175 u=issdm |  changed: [issdm-3] => (item=/etc/ceph)
2016-05-17 23:05:17,809 p=26175 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 23:05:18,183 p=26175 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 23:05:18,558 p=26175 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 23:05:18,935 p=26175 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 23:05:18,984 p=26175 u=issdm |  TASK [ceph-mon : generate ceph configuration file] *****************************
2016-05-17 23:05:19,602 p=26175 u=issdm |  changed: [issdm-3]
2016-05-17 23:05:19,608 p=26175 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 23:05:19,763 p=26175 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/fetch_configs.yml for issdm-3
2016-05-17 23:05:19,862 p=26175 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 23:05:20,050 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:05:20,064 p=26175 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 23:05:20,441 p=26175 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 23:05:20,711 p=26175 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:05:20,983 p=26175 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 23:05:21,261 p=26175 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 23:05:21,577 p=26175 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 23:05:21,801 p=26175 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
