2016-05-17 19:43:30,672 p=23417 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 21:04:42,047 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:42,184 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:42,316 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:42,364 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:42,529 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-17 21:04:42,654 p=13712 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-17 21:04:43,121 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:43,127 p=13712 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-17 21:04:43,570 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:43,577 p=13712 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-17 21:04:43,766 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:43,773 p=13712 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-17 21:04:44,015 p=13712 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-17 21:04:44,161 p=13712 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 21:04:44,302 p=13712 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-17 21:04:44,442 p=13712 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-17 21:04:44,517 p=13712 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-17 21:04:45,010 p=13712 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 21:04:45,399 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 21:04:45,790 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 21:04:46,169 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 21:04:46,217 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:46,291 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:46,297 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:46,504 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-17 21:04:46,664 p=13712 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-17 21:04:46,797 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:46,803 p=13712 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-17 21:04:46,936 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:46,943 p=13712 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-17 21:04:47,074 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:47,081 p=13712 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-17 21:04:47,212 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:47,218 p=13712 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-17 21:04:47,349 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:47,356 p=13712 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-17 21:04:47,487 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:47,493 p=13712 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-17 21:04:47,624 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:47,631 p=13712 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-17 21:04:47,761 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:47,768 p=13712 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-17 21:04:47,895 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:47,902 p=13712 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-17 21:04:48,760 p=13712 u=issdm |  changed: [issdm-3]
2016-05-17 21:04:48,767 p=13712 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-17 21:04:48,899 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:48,905 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:49,047 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-17 21:04:49,281 p=13712 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-17 21:04:49,762 p=13712 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 21:04:50,125 p=13712 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 21:04:50,485 p=13712 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 21:04:50,857 p=13712 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 21:04:51,225 p=13712 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 21:04:51,586 p=13712 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 21:04:51,947 p=13712 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 21:04:51,997 p=13712 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-17 21:04:52,076 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:52,082 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:52,133 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:52,189 p=13712 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 21:04:52,266 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:04:55,784 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:04:55,822 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:04:55,858 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:55,915 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:55,924 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:55,929 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:55,984 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:55,992 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:55,997 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,052 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,061 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,066 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,120 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,129 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,134 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,198 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,207 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,212 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,268 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,279 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,284 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,339 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,347 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,352 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,406 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,415 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,420 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,473 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,482 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,487 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,543 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,559 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,565 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,626 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,683 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,688 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:56,782 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,791 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,796 p=13712 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 21:04:56,856 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,869 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,874 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:56,928 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:56,938 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:56,943 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:56,999 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,007 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,012 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,068 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,078 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,083 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,138 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,147 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,152 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,207 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,219 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,224 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,278 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,288 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,293 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,348 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,358 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,363 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,417 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,427 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,432 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,488 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,498 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,504 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,558 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,567 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,572 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,627 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,635 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,640 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,695 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,704 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,709 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,764 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,774 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,779 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:57,833 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,841 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,846 p=13712 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 21:04:57,913 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:57,925 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:57,930 p=13712 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 21:04:57,995 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,010 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,017 p=13712 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 21:04:58,072 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,079 p=13712 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 21:04:58,140 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,154 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,161 p=13712 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 21:04:58,223 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,237 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,241 p=13712 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 21:04:58,297 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,308 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,313 p=13712 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 21:04:58,368 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,378 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,383 p=13712 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 21:04:58,495 p=13712 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-17 21:04:58,504 p=13712 u=issdm |  skipping: [issdm-1] => (item=/var/run/ceph) 
2016-05-17 21:04:58,553 p=13712 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-17 21:04:58,576 p=13712 u=issdm |  skipping: [issdm-1] => (item=/var/log/ceph) 
2016-05-17 21:04:58,591 p=13712 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 21:04:58,645 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,654 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,659 p=13712 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 21:04:58,715 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,722 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,727 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:04:58,781 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,789 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,794 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:04:58,849 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,857 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,862 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:04:58,916 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,925 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,930 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:04:58,986 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:58,994 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:58,999 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:04:59,055 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:04:59,065 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:04:59,070 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:04:59,181 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0, issdm-1
2016-05-17 21:04:59,208 p=13712 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-17 21:04:59,591 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:04:59,617 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:04:59,623 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:04:59,799 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/checks.yml for issdm-0, issdm-1
2016-05-17 21:04:59,882 p=13712 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 21:05:00,074 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:05:00,134 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:05:00,142 p=13712 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 21:05:00,632 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:05:00,673 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:05:01,002 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:05:01,048 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:05:01,376 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 21:05:01,421 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 21:05:01,755 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:05:01,799 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:05:02,144 p=13712 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:05:02,190 p=13712 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:05:02,526 p=13712 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 21:05:02,572 p=13712 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 21:05:02,899 p=13712 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 21:05:02,942 p=13712 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 21:05:03,082 p=13712 u=issdm |  TASK [ceph-osd : fail if we find existing cluster files] ***********************
2016-05-17 21:05:03,391 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,414 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,491 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,533 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
